Run Number, Run Name, Image Name, Scale Factor, Base Seed, Replicate Seed, Max Degree of Parallelism, Number of Workers, Number of Tries, Number of Trials, Screenshot Number, Observation Time, Propagate Time, Search Time
0, parallel-propagate, Skyline, 1, 1000, 325467165, 1, 1, 10, 10, 0, 00:00:06.9401341, 00:00:05.4697521, 00:00:21.6398917
0, parallel-propagate, Flowers, 1, 1000, 325467165, 1, 1, 10, 10, 0, 00:00:01.9197705, 00:00:03.5285119, 00:00:05.9696029
0, parallel-propagate, Platformer, 1, 1000, 325467165, 1, 1, 10, 10, 0, 00:00:03.0750977, 00:00:02.3480722, 00:00:05.8192385
0, parallel-main, Skyline, 1, 1000, 325467165, 1, 1, 10, 10, 0, 00:00:06.7229095, 00:00:05.5316829, 00:00:12.9626951
0, parallel-main, Flowers, 1, 1000, 325467165, 1, 1, 10, 10, 0, 00:00:01.8988768, 00:00:03.4904382, 00:00:05.9023290
0, parallel-main, Platformer, 1, 1000, 325467165, 1, 1, 10, 10, 0, 00:00:03.0473653, 00:00:02.3239089, 00:00:05.7718338
0, sequential-main, Skyline, 1, 1000, 325467165, 1, 1, 10, 10, 0, 00:00:06.8591960, 00:00:05.3307876, 00:00:12.8878400
0, sequential-main, Flowers, 1, 1000, 325467165, 1, 1, 10, 10, 0, 00:00:01.9302539, 00:00:03.5143230, 00:00:05.9660576
0, sequential-main, Platformer, 1, 1000, 325467165, 1, 1, 10, 10, 0, 00:00:03.0711509, 00:00:02.3026018, 00:00:05.7741823
0, parallel-propagate, Skyline, 1, 1000, 325467165, 2, 1, 10, 10, 0, 00:00:13.7901826, 00:00:09.7591420, 00:00:24.3100828
0, parallel-propagate, Flowers, 1, 1000, 325467165, 2, 1, 10, 10, 0, 00:00:01.7752293, 00:00:02.6311699, 00:00:04.6730868
0, parallel-propagate, Platformer, 1, 1000, 325467165, 2, 1, 10, 10, 0, 00:00:08.1428746, 00:00:05.1153775, 00:00:14.0992538
0, parallel-main, Skyline, 1, 1000, 325467165, 1, 2, 10, 10, 0, 00:00:12.5401781, 00:00:10.0436072, 00:00:24.0648485
0, parallel-main, Flowers, 1, 1000, 325467165, 1, 2, 10, 10, 0, 00:00:04.5128840, 00:00:07.4847335, 00:00:13.0564771
0, parallel-main, Platformer, 1, 1000, 325467165, 1, 2, 10, 10, 0, 00:00:06.1325607, 00:00:04.4654037, 00:00:11.4306122
0, parallel-propagate, Skyline, 1, 1000, 325467165, 4, 1, 10, 10, 0, 00:00:06.9176007, 00:00:04.5840982, 00:00:11.7353532
0, parallel-propagate, Flowers, 1, 1000, 325467165, 4, 1, 10, 10, 0, 00:00:01.9333312, 00:00:02.6387845, 00:00:04.7272481
0, parallel-propagate, Platformer, 1, 1000, 325467165, 4, 1, 10, 10, 0, 00:00:03.0728398, 00:00:01.9763307, 00:00:05.1908085
0, parallel-main, Skyline, 1, 1000, 325467165, 1, 4, 10, 10, 0, 00:00:30.2585044, 00:00:23.7700399, 00:00:57.3156606
0, parallel-main, Flowers, 1, 1000, 325467165, 1, 4, 10, 10, 0, 00:00:12.3645406, 00:00:18.0970597, 00:00:32.9070834
0, parallel-main, Platformer, 1, 1000, 325467165, 1, 4, 10, 10, 0, 00:00:14.6793082, 00:00:11.0537023, 00:00:27.7129471
0, parallel-propagate, Skyline, 1, 1000, 325467165, 8, 1, 10, 10, 0, 00:00:06.8288300, 00:00:04.3196445, 00:00:11.3512031
0, parallel-propagate, Flowers, 1, 1000, 325467165, 8, 1, 10, 10, 0, 00:00:02.1833382, 00:00:02.4311240, 00:00:04.7616712
0, parallel-propagate, Platformer, 1, 1000, 325467165, 8, 1, 10, 10, 0, 00:00:06.4524616, 00:00:03.3946831, 00:00:10.1880988
0, parallel-main, Skyline, 1, 1000, 325467165, 1, 8, 10, 10, 0, 00:01:33.0303242, 00:01:08.2922819, 00:02:50.7595848
0, parallel-main, Flowers, 1, 1000, 325467165, 1, 8, 10, 10, 0, 00:00:34.8141600, 00:00:47.8383077, 00:01:29.6959876
0, parallel-main, Platformer, 1, 1000, 325467165, 1, 8, 10, 10, 0, 00:00:44.0278772, 00:00:30.9267907, 00:01:20.6904553
1, parallel-propagate, Skyline, 1, 1000, 506683626, 1, 1, 10, 10, 0, 00:00:06.8345441, 00:00:05.6141804, 00:00:13.1799107
1, parallel-propagate, Flowers, 1, 1000, 506683626, 1, 1, 10, 10, 0, 00:00:23.4918777, 00:00:36.4732255, 00:01:04.7343968
1, parallel-propagate, Platformer, 1, 1000, 506683626, 1, 1, 10, 10, 0, 00:00:06.0396879, 00:00:03.6165205, 00:00:10.0586002
1, parallel-main, Skyline, 1, 1000, 506683626, 1, 1, 10, 10, 0, 00:00:06.8577456, 00:00:05.7405162, 00:00:13.3200068
1, parallel-main, Flowers, 1, 1000, 506683626, 1, 1, 10, 10, 0, 00:00:23.2298795, 00:00:35.7261931, 00:01:03.6976403
1, parallel-main, Platformer, 1, 1000, 506683626, 1, 1, 10, 10, 0, 00:00:05.8473349, 00:00:03.5457545, 00:00:09.8175277
1, sequential-main, Skyline, 1, 1000, 506683626, 1, 1, 10, 10, 0, 00:00:06.7905042, 00:00:05.6925249, 00:00:13.1994906
1, sequential-main, Flowers, 1, 1000, 506683626, 1, 1, 10, 10, 0, 00:00:23.4463261, 00:00:36.3174299, 00:01:04.6418273
1, sequential-main, Platformer, 1, 1000, 506683626, 1, 1, 10, 10, 0, 00:00:05.9078879, 00:00:03.5451158, 00:00:09.8501535
1, parallel-propagate, Skyline, 1, 1000, 506683626, 2, 1, 10, 10, 0, 00:00:06.8056059, 00:00:04.9975127, 00:00:12.1982091
1, parallel-propagate, Flowers, 1, 1000, 506683626, 2, 1, 10, 10, 0, 00:00:23.4862455, 00:00:30.0242073, 00:00:56.0287371
1, parallel-propagate, Platformer, 1, 1000, 506683626, 2, 1, 10, 10, 0, 00:00:05.6502105, 00:00:02.8855284, 00:00:08.7611843
1, parallel-main, Skyline, 1, 1000, 506683626, 1, 2, 10, 10, 0, 00:00:13.7897630, 00:00:11.8418775, 00:00:27.1177359
1, parallel-main, Flowers, 1, 1000, 506683626, 1, 2, 10, 10, 0, 00:00:26.6160031, 00:00:40.5867227, 00:01:12.5775452
1, parallel-main, Platformer, 1, 1000, 506683626, 1, 2, 10, 10, 0, 00:00:09.8587107, 00:00:06.3455135, 00:00:17.0489657
1, parallel-propagate, Skyline, 1, 1000, 506683626, 4, 1, 10, 10, 0, 00:00:06.8281293, 00:00:04.8311099, 00:00:11.9398783
1, parallel-propagate, Flowers, 1, 1000, 506683626, 4, 1, 10, 10, 0, 00:00:11.9048610, 00:00:14.4260279, 00:00:27.1210143
1, parallel-propagate, Platformer, 1, 1000, 506683626, 4, 1, 10, 10, 0, 00:00:05.7011569, 00:00:02.9390064, 00:00:08.7747731
1, parallel-main, Skyline, 1, 1000, 506683626, 1, 4, 10, 10, 0, 00:00:30.4494270, 00:00:24.5430086, 00:00:58.1903480
1, parallel-main, Flowers, 1, 1000, 506683626, 1, 4, 10, 10, 0, 00:00:32.5614194, 00:00:49.9956373, 00:01:29.4225452
1, parallel-main, Platformer, 1, 1000, 506683626, 1, 4, 10, 10, 0, 00:00:19.6514179, 00:00:12.5452283, 00:00:34.0635128
1, parallel-propagate, Skyline, 1, 1000, 506683626, 8, 1, 10, 10, 0, 00:00:06.7764049, 00:00:04.7002586, 00:00:11.6771797
1, parallel-propagate, Flowers, 1, 1000, 506683626, 8, 1, 10, 10, 0, 00:00:02.4619685, 00:00:02.7830201, 00:00:05.4104469
1, parallel-propagate, Platformer, 1, 1000, 506683626, 8, 1, 10, 10, 0, 00:00:05.8945569, 00:00:02.7345123, 00:00:08.7634192
1, parallel-main, Skyline, 1, 1000, 506683626, 1, 8, 10, 10, 0, 00:01:28.4751123, 00:01:07.5098861, 00:02:45.6480380
1, parallel-main, Flowers, 1, 1000, 506683626, 1, 8, 10, 10, 0, 00:00:49.9913722, 00:01:17.6514698, 00:02:18.9210085
1, parallel-main, Platformer, 1, 1000, 506683626, 1, 8, 10, 10, 0, 00:00:46.4096890, 00:00:32.4355969, 00:01:24.2670826
2, parallel-propagate, Skyline, 1, 1000, 1623525913, 1, 1, 10, 10, 0, 00:00:04.6775038, 00:00:04.7384267, 00:00:10.1430740
2, parallel-propagate, Flowers, 1, 1000, 1623525913, 1, 1, 10, 10, 0, 00:00:02.2032440, 00:00:03.5560766, 00:00:06.2731161
2, parallel-propagate, Platformer, 1, 1000, 1623525913, 1, 1, 10, 10, 0, 00:00:04.2539532, 00:00:03.1270604, 00:00:07.7876173
2, parallel-main, Skyline, 1, 1000, 1623525913, 1, 1, 10, 10, 0, 00:00:04.6278212, 00:00:04.8409975, 00:00:10.1896713
2, parallel-main, Flowers, 1, 1000, 1623525913, 1, 1, 10, 10, 0, 00:00:02.1669885, 00:00:03.2909263, 00:00:05.9413163
2, parallel-main, Platformer, 1, 1000, 1623525913, 1, 1, 10, 10, 0, 00:00:04.2252905, 00:00:03.0456834, 00:00:07.6656222
2, sequential-main, Skyline, 1, 1000, 1623525913, 1, 1, 10, 10, 0, 00:00:04.6775614, 00:00:04.8584027, 00:00:10.2527787
2, sequential-main, Flowers, 1, 1000, 1623525913, 1, 1, 10, 10, 0, 00:00:02.2035850, 00:00:03.4344630, 00:00:06.1524942
2, sequential-main, Platformer, 1, 1000, 1623525913, 1, 1, 10, 10, 0, 00:00:04.2593350, 00:00:03.0487909, 00:00:07.7078407
2, parallel-propagate, Skyline, 1, 1000, 1623525913, 2, 1, 10, 10, 0, 00:00:04.6867486, 00:00:04.4556416, 00:00:09.5591386
2, parallel-propagate, Flowers, 1, 1000, 1623525913, 2, 1, 10, 10, 0, 00:00:02.2853026, 00:00:02.9005526, 00:00:05.4673309
2, parallel-propagate, Platformer, 1, 1000, 1623525913, 2, 1, 10, 10, 0, 00:00:04.6893618, 00:00:02.9426198, 00:00:07.8369008
2, parallel-main, Skyline, 1, 1000, 1623525913, 1, 2, 10, 10, 0, 00:00:08.9678764, 00:00:09.3258872, 00:00:19.8319487
2, parallel-main, Flowers, 1, 1000, 1623525913, 1, 2, 10, 10, 0, 00:00:06.1949945, 00:00:08.0153528, 00:00:15.3086466
2, parallel-main, Platformer, 1, 1000, 1623525913, 1, 2, 10, 10, 0, 00:00:06.7378880, 00:00:05.3231719, 00:00:12.8809969
2, parallel-propagate, Skyline, 1, 1000, 1623525913, 4, 1, 10, 10, 0, 00:00:16.7930260, 00:00:15.7296419, 00:00:33.4593965
2, parallel-propagate, Flowers, 1, 1000, 1623525913, 4, 1, 10, 10, 0, 00:00:02.2638756, 00:00:02.7104711, 00:00:05.1461015
2, parallel-propagate, Platformer, 1, 1000, 1623525913, 4, 1, 10, 10, 0, 00:00:04.2493189, 00:00:02.6434176, 00:00:07.0137288
2, parallel-main, Skyline, 1, 1000, 1623525913, 1, 4, 10, 10, 0, 00:00:22.1583264, 00:00:21.3551964, 00:00:46.8518495
2, parallel-main, Flowers, 1, 1000, 1623525913, 1, 4, 10, 10, 0, 00:00:11.3955019, 00:00:16.6362259, 00:00:30.5164501
2, parallel-main, Platformer, 1, 1000, 1623525913, 1, 4, 10, 10, 0, 00:00:14.7603829, 00:00:11.4960373, 00:00:28.1583019
2, parallel-propagate, Skyline, 1, 1000, 1623525913, 8, 1, 10, 10, 0, 00:00:08.8004996, 00:00:07.6697986, 00:00:16.8747240
2, parallel-propagate, Flowers, 1, 1000, 1623525913, 8, 1, 10, 10, 0, 00:00:02.1923053, 00:00:02.1819231, 00:00:04.5163039
